<NotepadPlus>
    <Project name="DISCOVERABLE">
        <File name="cookie_checker.php" />
        <File name="data.xlsx" />
        <File name="example_message.xml" />
        <File name="google_sign_in.html" />
        <File name="groups.php" />
        <File name="index.html" />
        <File name="job.html" />
        <File name="jobs.php" />
        <File name="log_out.php" />
        <File name="login.html" />
        <File name="login.php" />
        <File name="message.php" />
        <File name="messages.php" />
        <File name="MISC.txt" />
        <File name="new_job.html" />
        <File name="new_job.php" />
        <File name="new_user.php" />
        <File name="not_logged_in_projects.html" />
        <File name="payment_info.html" />
        <File name="people.html" />
        <File name="profile.html" />
        <File name="profile.php" />
        <File name="project.html" />
        <File name="projects.html" />
        <File name="sallary_calqulator.html" />
        <File name="signup.html" />
        <File name="statistics.html" />
        <File name="still_being_worked_on.html" />
        <File name="style.css" />
        <File name="update_rating.php" />
        <File name="your_projects.php" />
        <File name="new_job_saver.php" />
        <File name="example_xml_job_request.xml" />
        <File name="index.html" />
        <File name="projects.php" />
        <File name="messages.php" />
        <File name="update_rating.php" />
        <File name="jobs.php" />
        <File name="log_out.php" />
        <File name="new_user.php" />
        <File name="message.php" />
        <File name="login.php" />
        <File name="profile.php" />
        <File name="groups.php" />
        <File name="follow_group.php" />
        <File name="group.php" />
        <File name="people_list.php" />
        <File name="config.ini" />
        <File name="search.html" />
        <File name="style.css" />
        <File name="project_pan.txt" />
        <File name="still_being_worked_on.html" />
        <File name="signup.html" />
        <File name="your_projects.php" />
        <File name="example_message.xml" />
        <File name="cookie_checker.php" />
        <File name="login.html" />
        <File name="new_job.html" />
        <File name="sallary_calqulator.html" />
        <File name="payment_info.html" />
        <File name="new_job.php" />
        <File name="job.html" />
        <File name="statistics.html" />
        <File name="projects.html" />
        <File name="profile.html" />
        <File name="project.html" />
        <File name="people.html" />
        <File name="not_logged_in_projects.html" />
        <File name="google_sign_in.html" />
        <File name="MISC.txt" />
        <File name="data.xlsx" />
    </Project>
</NotepadPlus>
